C:\Users\kc\AppData\Local\Temporary Projects\workFiling\bin\Debug\workFiling.exe
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\bin\Debug\workFiling.pdb
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form1.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form2.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Properties.Resources.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.csproj.GenerateResource.Cache
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.exe
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.pdb
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form3.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form4.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form5.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form6.resources
C:\Users\kc\AppData\Local\Temporary Projects\workFiling\obj\x86\Debug\workFiling.Form7.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.exe
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.pdb
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\bin\Debug\workFiling.exe
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\bin\Debug\workFiling.pdb
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form1.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form2.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form3.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form4.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form5.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form6.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form7.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Properties.Resources.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.csproj.GenerateResource.Cache
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form8.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form9.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form10.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.csprojResolveAssemblyReference.cache
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form11.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form12.resources
C:\Users\kc\Documents\Visual Studio 2010\Projects\workFiling\workFiling\obj\x86\Debug\workFiling.Form13.resources
